"","country","city","data_date","id","neighbourhood_cleansed","latitude","longitude","property_type","room_type","accommodates","bedrooms","beds","price","minimum_nights","maximum_nights","availability_30","price_30","revenue_30"
"1","belgium","brussels","2020-04-19",2352,"Molenbeek-Saint-Jean",50.85787,4.30809,"Apartment","Entire home/apt",5,2,2,"$93.00",2,365,22,89.375,715
"2","belgium","brussels","2020-04-19",2354,"Molenbeek-Saint-Jean",50.85697,4.30651,"Apartment","Entire home/apt",4,1,1,"$78.00",2,365,22,78,624
"3","belgium","brussels","2020-04-19",42521,"Ixelles",50.81971,4.38696,"Townhouse","Private room",2,1,1,"$45.00",2,1125,17,40,520
"4","belgium","brussels","2020-04-19",45145,"Saint-Josse-ten-Noode",50.853,4.36971,"Bed and breakfast","Hotel room",2,1,1,"$100.00",1,730,24,188.333333333333,1130
"5","belgium","brussels","2020-04-19",48180,"Woluwe-Saint-Pierre",50.83821,4.40683,"Apartment","Entire home/apt",2,2,2,"$200.00",2,14,30,NA,0
"6","belgium","brussels","2020-04-19",52796,"Ixelles",50.83356,4.36027,"Apartment","Entire home/apt",3,1,1,"$74.00",5,120,15,74,1110
"7","belgium","brussels","2020-04-19",71744,"Bruxelles",50.85427,4.34842,"Apartment","Entire home/apt",2,1,1,"$60.00",2,1125,0,60,1800
"8","belgium","brussels","2020-04-19",80257,"Anderlecht",50.83992,4.33636,"Serviced apartment","Entire home/apt",3,0,2,"$95.00",1,365,30,NA,0
"9","belgium","brussels","2020-04-19",80320,"Anderlecht",50.83992,4.33636,"Serviced apartment","Entire home/apt",3,0,2,"$85.00",1,365,30,NA,0
"10","belgium","brussels","2020-04-19",80373,"Anderlecht",50.83992,4.33636,"Serviced apartment","Entire home/apt",3,0,2,"$85.00",1,365,30,NA,0
"11","belgium","brussels","2020-04-19",96293,"Anderlecht",50.84053,4.3363,"Serviced apartment","Entire home/apt",6,1,4,"$135.00",1,365,30,NA,0
"12","belgium","brussels","2020-04-19",96642,"Anderlecht",50.83992,4.33636,"Serviced apartment","Entire home/apt",3,0,2,"$70.00",1,365,30,NA,0
"13","belgium","brussels","2020-04-19",96694,"Anderlecht",50.83992,4.33636,"Serviced apartment","Entire home/apt",4,1,3,"$85.00",1,365,30,NA,0
"14","belgium","brussels","2020-04-19",97740,"Schaerbeek",50.86986,4.37712,"Bed and breakfast","Hotel room",4,2,3,"$95.00",2,30,24,95,570
"15","belgium","brussels","2020-04-19",97768,"Uccle",50.80532,4.33227,"Townhouse","Private room",2,1,1,"$75.00",7,91,0,75,2250
"16","belgium","brussels","2020-04-19",106677,"Uccle",50.8064,4.33487,"House","Entire home/apt",2,1,1,"$85.00",3,365,14,85,1360
"17","belgium","brussels","2020-04-19",118707,"Anderlecht",50.83992,4.33636,"Serviced apartment","Entire home/apt",3,0,2,"$95.00",1,365,30,NA,0
"18","belgium","brussels","2020-04-19",130097,"Bruxelles",50.84582,4.34954,"Bed and breakfast","Hotel room",2,1,1,"$97.00",1,1125,30,NA,0
"19","belgium","brussels","2020-04-19",134357,"Anderlecht",50.83992,4.33636,"Serviced apartment","Entire home/apt",3,0,2,"$70.00",1,365,30,NA,0
"20","belgium","brussels","2020-04-19",134361,"Anderlecht",50.83992,4.33636,"Serviced apartment","Entire home/apt",4,1,3,"$80.00",1,365,30,NA,0
"21","belgium","brussels","2020-04-19",134504,"Anderlecht",50.83992,4.33636,"Serviced apartment","Entire home/apt",4,0,3,"$80.00",1,365,30,NA,0
"22","belgium","brussels","2020-04-19",134581,"Anderlecht",50.83992,4.33636,"Serviced apartment","Entire home/apt",7,1,6,"$120.00",1,365,29,120,120
"23","belgium","brussels","2020-04-19",134687,"Uccle",50.81208,4.348,"Apartment","Entire home/apt",2,1,1,"$55.00",3,730,0,55,1650
"24","belgium","brussels","2020-04-19",137971,"Bruxelles",50.84607,4.37444,"Apartment","Entire home/apt",5,3,4,"$165.00",1,730,27,165,495
"25","belgium","brussels","2020-04-19",148114,"Anderlecht",50.83992,4.33636,"Serviced apartment","Entire home/apt",4,0,3,"$95.00",1,365,30,NA,0
"26","belgium","brussels","2020-04-19",148797,"Etterbeek",50.8304,4.38454,"Apartment","Entire home/apt",8,3,5,"$100.00",5,25,0,100,3000
"27","belgium","brussels","2020-04-19",159836,"Schaerbeek",50.87374,4.3813,"Loft","Entire home/apt",4,1,3,"$49.00",2,30,15,49,735
"28","belgium","brussels","2020-04-19",166510,"Bruxelles",50.84603,4.37422,"Apartment","Entire home/apt",4,1,1,"$150.00",1,730,27,150,450
"29","belgium","brussels","2020-04-19",179990,"Woluwe-Saint-Lambert",50.85161,4.41615,"House","Private room",1,1,1,"$30.00",1,28,0,28,840
"30","belgium","brussels","2020-04-19",196623,"Saint-Gilles",50.83896,4.33735,"Loft","Entire home/apt",2,1,0,"$75.00",1,730,24,75,450
"31","belgium","brussels","2020-04-19",198943,"Ixelles",50.82583,4.36798,"Apartment","Entire home/apt",2,1,1,"$80.00",3,30,27,70,210
"32","belgium","brussels","2020-04-19",200385,"Saint-Gilles",50.8264,4.34247,"Apartment","Entire home/apt",2,1,1,"$60.00",2,730,0,83.3333333333333,2500
"33","belgium","brussels","2020-04-19",227067,"Bruxelles",50.8791,4.35508,"Apartment","Entire home/apt",2,1,0,"$90.00",3,365,20,55,550
"34","belgium","brussels","2020-04-19",232262,"Bruxelles",50.8494,4.35085,"Guest suite","Entire home/apt",6,2,4,"$150.00",1,365,30,NA,0
"35","belgium","brussels","2020-04-19",232268,"Bruxelles",50.84763,4.35064,"Serviced apartment","Entire home/apt",6,2,4,"$149.00",1,35,28,214,428
"36","belgium","brussels","2020-04-19",232354,"Bruxelles",50.8494,4.35245,"Serviced apartment","Entire home/apt",4,1,2,"$87.00",2,365,30,NA,0
"37","belgium","brussels","2020-04-19",233899,"Bruxelles",50.85059,4.35275,"Guest suite","Entire home/apt",6,2,4,"$149.00",2,40,29,214,214
"38","belgium","brussels","2020-04-19",233912,"Bruxelles",50.84913,4.3517,"Serviced apartment","Entire home/apt",6,2,4,"$150.00",2,365,23,214,1498
"39","belgium","brussels","2020-04-19",233927,"Bruxelles",50.84929,4.351,"Serviced apartment","Entire home/apt",6,2,4,"$150.00",1,365,30,NA,0
"40","belgium","brussels","2020-04-19",233943,"Bruxelles",50.84957,4.3527,"Serviced apartment","Entire home/apt",6,2,4,"$160.00",2,365,26,214,856
"41","belgium","brussels","2020-04-19",234001,"Bruxelles",50.85008,4.34812,"Serviced apartment","Entire home/apt",6,2,4,"$130.00",1,35,28,214,428
"42","belgium","brussels","2020-04-19",234031,"Bruxelles",50.84883,4.35157,"Serviced apartment","Entire home/apt",6,2,4,"$150.00",2,120,30,NA,0
"43","belgium","brussels","2020-04-19",268652,"Bruxelles",50.85252,4.34222,"Loft","Entire home/apt",3,1,2,"$80.00",1,28,17,80,1040
"44","belgium","brussels","2020-04-19",291209,"Saint-Gilles",50.83199,4.34213,"Loft","Entire home/apt",4,2,2,"$82.00",2,15,1,82,2378
"45","belgium","brussels","2020-04-19",293138,"Bruxelles",50.84603,4.37422,"Aparthotel","Private room",3,1,1,"$120.00",1,365,27,120,360
"46","belgium","brussels","2020-04-19",293230,"Bruxelles",50.84603,4.37422,"Apartment","Entire home/apt",4,1,1,"$150.00",1,365,27,150,450
"47","belgium","brussels","2020-04-19",293280,"Bruxelles",50.84603,4.37422,"Aparthotel","Private room",3,1,1,"$125.00",1,365,27,125,375
"48","belgium","brussels","2020-04-19",293281,"Bruxelles",50.84603,4.37422,"Aparthotel","Private room",2,1,1,"$115.00",1,365,27,115,345
"49","belgium","brussels","2020-04-19",308456,"Saint-Gilles",50.82992,4.34602,"House","Entire home/apt",2,1,1,"$30.00",2,60,0,23.4,702
"50","belgium","brussels","2020-04-19",308858,"Anderlecht",50.83938,4.33211,"Apartment","Entire home/apt",2,1,1,"$59.00",5,1125,0,48,1440
"51","belgium","brussels","2020-04-19",332388,"Saint-Gilles",50.82681,4.34228,"Apartment","Private room",3,1,1,"$40.00",3,1125,0,25,750
"52","belgium","brussels","2020-04-19",348575,"Bruxelles",50.84915,4.36475,"Apartment","Entire home/apt",3,1,2,"$90.00",90,1125,0,90,2700
"53","belgium","brussels","2020-04-19",348607,"Bruxelles",50.84853,4.36345,"Apartment","Entire home/apt",4,1,3,"$90.00",30,1000,13,75,1275
"54","belgium","brussels","2020-04-19",362046,"Bruxelles",50.84455,4.35252,"Apartment","Entire home/apt",2,1,1,"$105.00",3,30,0,105,3150
"55","belgium","brussels","2020-04-19",378953,"Woluwe-Saint-Lambert",50.86229,4.42704,"Villa","Private room",1,1,1,"$35.00",3,22,28,35,70
"56","belgium","brussels","2020-04-19",378955,"Woluwe-Saint-Lambert",50.86188,4.42755,"Apartment","Entire home/apt",2,1,2,"$75.00",4,365,0,75,2250
"57","belgium","brussels","2020-04-19",385698,"Saint-Josse-ten-Noode",50.85242,4.36881,"Apartment","Private room",2,1,1,"$150.00",1,10,17,151.538461538462,1970
"58","belgium","brussels","2020-04-19",405932,"Ixelles",50.82219,4.355,"Bed and breakfast","Private room",5,1,5,"$55.00",2,21,22,55,440
"59","belgium","brussels","2020-04-19",407328,"Saint-Gilles",50.83369,4.33616,"Apartment","Entire home/apt",4,1,1,"$70.00",3,1125,29,70,70
"60","belgium","brussels","2020-04-19",417906,"Ixelles",50.82025,4.36152,"Apartment","Entire home/apt",2,1,1,"$65.00",2,145,29,81,81
"61","belgium","brussels","2020-04-19",429409,"Molenbeek-Saint-Jean",50.86311,4.34463,"Apartment","Entire home/apt",4,1,4,"$60.00",5,365,29,40,40
"62","belgium","brussels","2020-04-19",431251,"Bruxelles",50.84787,4.35639,"Apartment","Entire home/apt",4,2,2,"$140.00",15,130,2,32,896
"63","belgium","brussels","2020-04-19",441012,"Forest",50.81676,4.33828,"Apartment","Entire home/apt",4,1,2,"$60.00",5,1125,26,60,240
"64","belgium","brussels","2020-04-19",443355,"Saint-Gilles",50.83083,4.35021,"Apartment","Private room",3,1,2,"$45.00",30,300,26,45,180
"65","belgium","brussels","2020-04-19",444866,"Bruxelles",50.84464,4.35197,"Serviced apartment","Entire home/apt",6,3,6,"$249.00",2,1125,23,199,1393
"66","belgium","brussels","2020-04-19",448217,"Saint-Gilles",50.82906,4.34906,"Apartment","Private room",1,1,1,"$48.00",2,7,30,NA,0
"67","belgium","brussels","2020-04-19",448674,"Bruxelles",50.84932,4.35284,"Serviced apartment","Entire home/apt",4,1,2,"$86.00",2,35,30,NA,0
"68","belgium","brussels","2020-04-19",469616,"Woluwe-Saint-Pierre",50.82716,4.46172,"Apartment","Entire home/apt",2,2,2,"$110.00",2,7,0,180,5400
"69","belgium","brussels","2020-04-19",489081,"Saint-Gilles",50.8299,4.35006,"Apartment","Entire home/apt",7,2,4,"$85.00",14,200,0,85,2550
"70","belgium","brussels","2020-04-19",510929,"Saint-Josse-ten-Noode",50.85411,4.37615,"Apartment","Private room",1,1,1,"$30.00",3,14,18,29,348
"71","belgium","brussels","2020-04-19",516715,"Bruxelles",50.84437,4.35211,"Apartment","Entire home/apt",2,1,1,"$105.00",2,30,0,105,3150
"72","belgium","brussels","2020-04-19",522520,"Bruxelles",50.84406,4.34415,"Apartment","Entire home/apt",2,1,3,"$33.00",91,360,29,33,33
"73","belgium","brussels","2020-04-19",534482,"Molenbeek-Saint-Jean",50.84938,4.31413,"Apartment","Entire home/apt",4,2,2,"$85.00",2,1125,29,90,90
"74","belgium","brussels","2020-04-19",540081,"Ixelles",50.81729,4.35462,"Apartment","Entire home/apt",4,2,3,"$147.00",4,180,28,147,294
"75","belgium","brussels","2020-04-19",540234,"Ixelles",50.83565,4.36487,"Apartment","Entire home/apt",2,1,1,"$70.00",2,120,30,NA,0
"76","belgium","brussels","2020-04-19",540825,"Schaerbeek",50.85367,4.38064,"House","Entire home/apt",4,3,3,"$110.00",4,365,0,110,3300
"77","belgium","brussels","2020-04-19",541182,"Bruxelles",50.8579,4.35194,"Loft","Entire home/apt",4,2,2,"$100.00",3,1124,13,41.4705882352941,705
"78","belgium","brussels","2020-04-19",543729,"Uccle",50.80718,4.33382,"Apartment","Private room",1,1,1,"$25.00",1,1125,0,25,750
"79","belgium","brussels","2020-04-19",544762,"Ixelles",50.83695,4.3637,"Apartment","Entire home/apt",4,1,2,"$70.00",1,1125,29,70,70
"80","belgium","brussels","2020-04-19",551296,"Saint-Gilles",50.82617,4.33853,"Apartment","Entire home/apt",4,2,2,"$60.00",4,25,0,60,1800
"81","belgium","brussels","2020-04-19",552123,"Ixelles",50.83222,4.37338,"Apartment","Entire home/apt",4,2,2,"$135.00",120,1125,0,136.6,4098
"82","belgium","brussels","2020-04-19",592270,"Bruxelles",50.85651,4.35139,"Townhouse","Entire home/apt",8,2,4,"$80.00",1,365,30,NA,0
"83","belgium","brussels","2020-04-19",623192,"Bruxelles",50.84264,4.34898,"Apartment","Entire home/apt",2,1,1,"$55.00",3,60,30,NA,0
"84","belgium","brussels","2020-04-19",623256,"Bruxelles",50.84207,4.34761,"Apartment","Private room",2,1,1,"$45.00",3,60,30,NA,0
"85","belgium","brussels","2020-04-19",630444,"Forest",50.82113,4.32047,"Apartment","Entire home/apt",4,1,2,"$35.00",30,1125,0,35,1050
"86","belgium","brussels","2020-04-19",659834,"Bruxelles",50.84646,4.342,"Loft","Entire home/apt",3,1,1,"$69.00",2,1125,30,NA,0
"87","belgium","brussels","2020-04-19",666495,"Anderlecht",50.83392,4.32795,"Apartment","Private room",2,1,2,"$78.00",2,1125,29,78,78
"88","belgium","brussels","2020-04-19",678139,"Ixelles",50.83026,4.36418,"Apartment","Entire home/apt",4,1,1,"$54.00",5,800,0,90,2700
"89","belgium","brussels","2020-04-19",686148,"Bruxelles",50.84543,4.34545,"Apartment","Entire home/apt",2,1,1,"$31.00",91,181,29,31,31
"90","belgium","brussels","2020-04-19",688398,"Saint-Gilles",50.83016,4.34492,"Apartment","Entire home/apt",2,1,1,"$45.00",3,1825,0,49,1470
"91","belgium","brussels","2020-04-19",697502,"Forest",50.81955,4.32645,"Loft","Entire home/apt",8,4,6,"$240.00",1,14,30,NA,0
"92","belgium","brussels","2020-04-19",702465,"Anderlecht",50.84105,4.33798,"Apartment","Entire home/apt",4,2,2,"$70.00",4,365,0,80,2400
"93","belgium","brussels","2020-04-19",715861,"Molenbeek-Saint-Jean",50.85016,4.28975,"Townhouse","Entire home/apt",9,5,9,"$97.00",92,1125,15,390,5850
"94","belgium","brussels","2020-04-19",741180,"Bruxelles",50.84642,4.34786,"Apartment","Entire home/apt",2,0,1,"$70.00",3,1125,28,70,140
"95","belgium","brussels","2020-04-19",746595,"Forest",50.82256,4.32686,"Apartment","Entire home/apt",6,3,4,"$130.00",2,30,26,102,408
"96","belgium","brussels","2020-04-19",753573,"Bruxelles",50.84956,4.38654,"Apartment","Private room",3,1,3,"$44.00",1,14,25,44,220
"97","belgium","brussels","2020-04-19",766155,"Woluwe-Saint-Lambert",50.843,4.42473,"Apartment","Entire home/apt",2,0,1,"$62.00",2,32,12,60,1080
"98","belgium","brussels","2020-04-19",767742,"Saint-Gilles",50.83219,4.34025,"Apartment","Entire home/apt",2,1,1,"$80.00",1,1125,0,80,2400
"99","belgium","brussels","2020-04-19",772975,"Bruxelles",50.84191,4.34521,"Apartment","Entire home/apt",4,2,2,"$80.00",4,365,0,80,2400
"100","belgium","brussels","2020-04-19",785852,"Bruxelles",50.85005,4.34295,"Apartment","Entire home/apt",2,1,1,"$70.00",3,150,0,72.4,2172
"101","belgium","brussels","2020-04-19",796035,"Saint-Gilles",50.82507,4.35778,"Apartment","Entire home/apt",4,1,2,"$120.00",2,30,0,120,3600
"102","belgium","brussels","2020-04-19",796763,"Bruxelles",50.84954,4.36657,"Apartment","Entire home/apt",2,1,1,"$50.00",1,365,26,39.25,157
"103","belgium","brussels","2020-04-19",796995,"Bruxelles",50.84961,4.36777,"Apartment","Entire home/apt",4,2,2,"$110.00",1,1095,29,62,62
"104","belgium","brussels","2020-04-19",797022,"Bruxelles",50.84931,4.3675,"Apartment","Entire home/apt",4,1,3,"$100.00",1,1125,29,52,52
"105","belgium","brussels","2020-04-19",797781,"Bruxelles",50.84682,4.38894,"Townhouse","Private room",2,1,2,"$60.00",3,365,0,55,1650
"106","belgium","brussels","2020-04-19",805365,"Saint-Gilles",50.8339,4.35492,"Apartment","Entire home/apt",4,2,3,"$65.00",3,1125,0,65,1950
"107","belgium","brussels","2020-04-19",807834,"Bruxelles",50.83831,4.35072,"Condominium","Entire home/apt",3,1,3,"$85.00",1,1124,2,85,2380
"108","belgium","brussels","2020-04-19",811507,"Bruxelles",50.84632,4.37503,"Apartment","Entire home/apt",4,1,2,"$48.00",6,1005,19,50.3636363636364,554
"109","belgium","brussels","2020-04-19",811769,"Bruxelles",50.84808,4.36623,"Loft","Entire home/apt",4,1,2,"$80.00",1,1000,29,60,60
"110","belgium","brussels","2020-04-19",812232,"Bruxelles",50.8492,4.35161,"Serviced apartment","Entire home/apt",4,1,2,"$81.00",1,999,24,86.3333333333333,518
"111","belgium","brussels","2020-04-19",817887,"Bruxelles",50.85112,4.35929,"Loft","Entire home/apt",2,1,1,"$75.00",2,90,29,76,76
"112","belgium","brussels","2020-04-19",820616,"Saint-Gilles",50.83193,4.3534,"Apartment","Entire home/apt",3,1,3,"$70.00",91,1125,0,88,2640
"113","belgium","brussels","2020-04-19",820940,"Koekelberg",50.86088,4.32788,"Bed and breakfast","Private room",5,2,3,"$95.00",2,29,0,73.6333333333333,2209
"114","belgium","brussels","2020-04-19",823737,"Bruxelles",50.84487,4.38418,"Guest suite","Private room",3,2,2,"$95.00",1,1125,29,160,160
"115","belgium","brussels","2020-04-19",824830,"Saint-Gilles",50.83252,4.35436,"Loft","Entire home/apt",3,1,3,"$70.00",91,1125,0,88,2640
"116","belgium","brussels","2020-04-19",837815,"Bruxelles",50.84664,4.3826,"Guest suite","Private room",2,1,1,"$65.00",1,1125,28,118,236
"117","belgium","brussels","2020-04-19",838973,"Bruxelles",50.84319,4.34789,"Loft","Entire home/apt",2,1,1,"$110.00",4,365,19,110,1210
"118","belgium","brussels","2020-04-19",840670,"Bruxelles",50.85032,4.38326,"Apartment","Private room",2,1,1,"$25.00",3,365,0,25,750
"119","belgium","brussels","2020-04-19",845565,"Auderghem",50.80225,4.43429,"House","Entire home/apt",5,3,4,"$120.00",30,365,30,NA,0
"120","belgium","brussels","2020-04-19",845573,"Auderghem",50.80411,4.43402,"House","Entire home/apt",5,3,5,"$130.00",28,365,30,NA,0
"121","belgium","brussels","2020-04-19",847618,"Bruxelles",50.88914,4.34229,"Townhouse","Private room",1,1,1,"$80.00",14,365,18,70,840
"122","belgium","brussels","2020-04-19",853991,"Bruxelles",50.84806,4.35334,"Serviced apartment","Entire home/apt",6,2,4,"$150.00",2,125,30,NA,0
"123","belgium","brussels","2020-04-19",856316,"Bruxelles",50.84146,4.34614,"Apartment","Entire home/apt",2,1,1,"$70.00",2,1125,29,70,70
"124","belgium","brussels","2020-04-19",856337,"Molenbeek-Saint-Jean",50.85531,4.3064,"Condominium","Private room",2,1,1,"$40.00",1,2,25,47.6,238
"125","belgium","brussels","2020-04-19",864415,"Ixelles",50.83824,4.36762,"Apartment","Entire home/apt",2,1,2,"$70.00",2,120,30,NA,0
"126","belgium","brussels","2020-04-19",865982,"Woluwe-Saint-Lambert",50.84395,4.41325,"Apartment","Private room",3,1,1,"$30.00",2,365,0,35,1050
"127","belgium","brussels","2020-04-19",866957,"Uccle",50.81333,4.3459,"Apartment","Entire home/apt",2,1,1,"$85.00",2,30,0,80,2400
"128","belgium","brussels","2020-04-19",870791,"Ixelles",50.83256,4.37327,"Apartment","Private room",1,1,1,"$30.00",3,65,0,30,900
"129","belgium","brussels","2020-04-19",871638,"Evere",50.87589,4.39696,"Loft","Entire home/apt",5,2,3,"$40.00",2,30,27,40,120
"130","belgium","brussels","2020-04-19",877917,"Bruxelles",50.84809,4.3437,"Loft","Entire home/apt",4,3,3,"$180.00",5,1125,29,180,180
"131","belgium","brussels","2020-04-19",880402,"Bruxelles",50.84209,4.34546,"Apartment","Entire home/apt",2,1,1,"$70.00",3,1125,0,63,1890
"132","belgium","brussels","2020-04-19",888251,"Ixelles",50.83456,4.3605,"House","Private room",2,1,1,"$65.00",2,90,29,54,54
"133","belgium","brussels","2020-04-19",898284,"Bruxelles",50.84927,4.35111,"Serviced apartment","Entire home/apt",6,2,3,"$114.00",1,999,24,107.333333333333,644
"134","belgium","brussels","2020-04-19",901256,"Uccle",50.79182,4.32354,"House","Entire home/apt",8,4,10,"$125.00",2,1125,0,125,3750
"135","belgium","brussels","2020-04-19",905055,"Bruxelles",50.85196,4.34581,"Townhouse","Private room",2,1,1,"$74.00",2,180,30,NA,0
"136","belgium","brussels","2020-04-19",907555,"Saint-Gilles",50.82895,4.34273,"Apartment","Entire home/apt",2,1,2,"$80.00",1,1125,0,80,2400
"137","belgium","brussels","2020-04-19",913408,"Forest",50.82013,4.35081,"House","Private room",2,1,1,"$53.00",10,1125,0,53,1590
"138","belgium","brussels","2020-04-19",914739,"Koekelberg",50.86316,4.32615,"House","Entire home/apt",1,3,NA,"$125.00",14,30,30,NA,0
"139","belgium","brussels","2020-04-19",933649,"Watermael-Boitsfort",50.81205,4.39461,"House","Entire home/apt",4,2,3,"$150.00",5,90,8,150,3300
"140","belgium","brussels","2020-04-19",938771,"Bruxelles",50.87203,4.34795,"Loft","Entire home/apt",2,1,0,"$90.00",2,90,27,90,270
"141","belgium","brussels","2020-04-19",941279,"Ixelles",50.83446,4.37039,"Apartment","Entire home/apt",2,1,1,"$65.00",1,1125,0,65,1950
"142","belgium","brussels","2020-04-19",952213,"Saint-Josse-ten-Noode",50.85399,4.36859,"Apartment","Entire home/apt",3,1,1,"$65.00",3,1000,24,65.8333333333333,395
"143","belgium","brussels","2020-04-19",956076,"Forest",50.81887,4.34316,"Apartment","Entire home/apt",2,1,1,"$45.00",2,9,13,52,884
"144","belgium","brussels","2020-04-19",957524,"Saint-Josse-ten-Noode",50.85397,4.37615,"Apartment","Entire home/apt",4,2,3,"$62.00",3,30,20,55,550
"145","belgium","brussels","2020-04-19",964913,"Etterbeek",50.83326,4.40362,"Apartment","Entire home/apt",3,1,2,"$60.00",1,1125,0,52.2333333333333,1567
"146","belgium","brussels","2020-04-19",966899,"Schaerbeek",50.85647,4.40068,"House","Private room",2,1,1,"$30.00",2,1125,10,30.1,602
"147","belgium","brussels","2020-04-19",967338,"Woluwe-Saint-Lambert",50.84775,4.4319,"House","Private room",2,1,1,"$40.00",21,365,0,40,1200
"148","belgium","brussels","2020-04-19",972913,"Bruxelles",50.82772,4.36261,"Apartment","Entire home/apt",4,1,2,"$115.00",3,365,29,115,115
"149","belgium","brussels","2020-04-19",973238,"Molenbeek-Saint-Jean",50.86305,4.33991,"Apartment","Entire home/apt",2,1,2,"$30.00",2,1125,0,30.0666666666667,902
"150","belgium","brussels","2020-04-19",981248,"Bruxelles",50.84852,4.34794,"Serviced apartment","Entire home/apt",8,3,6,"$142.00",1,90,27,100,300
"151","belgium","brussels","2020-04-19",982587,"Bruxelles",50.84841,4.36758,"Apartment","Entire home/apt",2,1,1,"$70.00",1,1125,0,55.1,1653
"152","belgium","brussels","2020-04-19",982723,"Ixelles",50.83189,4.37213,"Apartment","Entire home/apt",3,1,1,"$60.00",90,1001,16,55,770
"153","belgium","brussels","2020-04-19",985143,"Ixelles",50.83713,4.36476,"Apartment","Private room",2,1,1,"$42.00",1,5,0,45,1350
"154","belgium","brussels","2020-04-19",992573,"Woluwe-Saint-Lambert",50.86204,4.42691,"Villa","Private room",2,1,1,"$39.00",3,14,25,39,195
"155","belgium","brussels","2020-04-19",992623,"Etterbeek",50.83317,4.40409,"Apartment","Entire home/apt",3,1,2,"$65.00",1,1125,29,35,35
"156","belgium","brussels","2020-04-19",1007521,"Jette",50.87204,4.32931,"Apartment","Entire home/apt",2,1,1,"$42.00",4,7,11,47,893
"157","belgium","brussels","2020-04-19",1007943,"Bruxelles",50.8379,4.34267,"Apartment","Entire home/apt",2,1,1,"$50.00",3,90,28,50,100
"158","belgium","brussels","2020-04-19",1012058,"Etterbeek",50.83052,4.3842,"Apartment","Entire home/apt",2,1,1,"$55.00",6,21,0,55,1650
"159","belgium","brussels","2020-04-19",1012995,"Ixelles",50.8165,4.39274,"Apartment","Entire home/apt",2,1,1,"$52.00",3,1125,29,52,52
"160","belgium","brussels","2020-04-19",1013605,"Ixelles",50.82537,4.36301,"Apartment","Entire home/apt",2,1,1,"$90.00",7,150,0,79,2370
"161","belgium","brussels","2020-04-19",1017600,"Watermael-Boitsfort",50.81001,4.39525,"House","Entire home/apt",8,4,5,"$160.00",3,1125,0,480,14400
"162","belgium","brussels","2020-04-19",1027955,"Bruxelles",50.84805,4.37665,"Apartment","Entire home/apt",2,1,1,"$49.00",20,1125,18,50,600
"163","belgium","brussels","2020-04-19",1039139,"Bruxelles",50.847,4.33945,"Condominium","Entire home/apt",2,1,1,"$68.00",2,100,2,117.678571428571,3295
"164","belgium","brussels","2020-04-19",1041131,"Forest",50.82623,4.33131,"Apartment","Entire home/apt",4,2,2,"$75.00",2,90,0,70,2100
"165","belgium","brussels","2020-04-19",1047270,"Bruxelles",50.82467,4.36609,"Loft","Entire home/apt",3,2,2,"$90.00",3,1125,25,80,400
"166","belgium","brussels","2020-04-19",1050095,"Etterbeek",50.83295,4.40344,"Apartment","Entire home/apt",3,1,2,"$100.00",1,1125,29,38,38
"167","belgium","brussels","2020-04-19",1050484,"Etterbeek",50.84051,4.39711,"Apartment","Entire home/apt",2,1,1,"$200.00",2,28,30,NA,0
"168","belgium","brussels","2020-04-19",1052516,"Bruxelles",50.85291,4.34489,"Apartment","Entire home/apt",3,1,1,"$55.00",7,30,0,55,1650
"169","belgium","brussels","2020-04-19",1056207,"Woluwe-Saint-Lambert",50.84668,4.41996,"Townhouse","Private room",2,1,1,"$98.00",2,90,0,120,3600
"170","belgium","brussels","2020-04-19",1095437,"Anderlecht",50.84179,4.32945,"Apartment","Entire home/apt",4,1,1,"$70.00",90,365,0,70,2100
"171","belgium","brussels","2020-04-19",1096978,"Watermael-Boitsfort",50.81155,4.3947,"Apartment","Entire home/apt",2,1,1,"$80.00",2,1125,29,29,29
"172","belgium","brussels","2020-04-19",1101677,"Saint-Josse-ten-Noode",50.85372,4.3686,"House","Private room",2,1,1,"$40.00",3,1125,3,40,1080
"173","belgium","brussels","2020-04-19",1109501,"Uccle",50.78528,4.33261,"Townhouse","Private room",2,1,1,"$25.00",1,365,0,25,750
"174","belgium","brussels","2020-04-19",1137396,"Schaerbeek",50.87581,4.38433,"Apartment","Entire home/apt",4,2,3,"$66.00",28,1125,0,66,1980
"175","belgium","brussels","2020-04-19",1139182,"Ixelles",50.8272,4.37003,"Apartment","Entire home/apt",4,1,3,"$73.00",2,1125,27,85,255
"176","belgium","brussels","2020-04-19",1139899,"Forest",50.80643,4.31816,"Apartment","Entire home/apt",2,1,2,"$39.00",90,1125,0,39,1170
"177","belgium","brussels","2020-04-19",1145911,"Bruxelles",50.84796,4.35299,"Serviced apartment","Entire home/apt",6,2,4,"$145.00",1,120,30,NA,0
"178","belgium","brussels","2020-04-19",1146022,"Bruxelles",50.84891,4.34653,"Serviced apartment","Entire home/apt",6,2,4,"$150.00",2,120,30,NA,0
"179","belgium","brussels","2020-04-19",1146560,"Forest",50.82411,4.32966,"Loft","Private room",2,1,1,"$38.00",2,30,28,38,76
"180","belgium","brussels","2020-04-19",1149812,"Ixelles",50.82306,4.37651,"House","Entire home/apt",5,2,3,"$190.00",3,1125,4,120,3120
"181","belgium","brussels","2020-04-19",1155898,"Forest",50.8062,4.31988,"Apartment","Entire home/apt",2,1,2,"$39.00",92,1125,30,NA,0
